
Name                                                                    FullName                                
----                                                                    --------                                
educational_text_005_1.txt                                              F:\data\datasets\educational\material...
educational_text_005.txt                                                F:\data\datasets\educational\material...
educational_text_001_1.txt                                              F:\data\datasets\educational\material...
educational_text_001.txt                                                F:\data\datasets\educational\material...
educational_text_004_1.txt                                              F:\data\datasets\educational\material...
educational_text_004.txt                                                F:\data\datasets\educational\material...
synthetic_educational_corpus_20250621_215042.json                       F:\data\datasets\educational\material...
text_unknown_synthetic_educational_corpus_20250621_133031_20250621.json F:\data\datasets\educational\material...
text_unknown_synthetic_educational_corpus_20250621_130623_20250621.json F:\data\datasets\educational\material...
synthetic_educational_corpus_20250621_130623.json                       F:\data\datasets\educational\material...
synthetic_educational_corpus_20250621_220137.json                       F:\data\datasets\educational\material...
synthetic_educational_corpus_20250621_220414.json                       F:\data\datasets\educational\material...
synthetic_educational_corpus_20250621_220016.json                       F:\data\datasets\educational\material...
synthetic_educational_corpus_20250621_133031.json                       F:\data\datasets\educational\material...
educational_text_003.txt                                                F:\data\datasets\educational\material...
educational_text_003_1.txt                                              F:\data\datasets\educational\material...
enterprise_educational_dataset_20250614_111744.json                     F:\data\datasets\educational\material...
educational_text_002_1.txt                                              F:\data\datasets\educational\material...
educational_text_002.txt                                                F:\data\datasets\educational\material...
synthetic_education_data.csv                                            F:\data\datasets\educational\material...
expanded_educational_dataset.json                                       F:\data\datasets\educational\material...
educational_diagrams_features_1.npy                                     F:\data\datasets\educational\material...
educational_diagrams_features.npy                                       F:\data\datasets\educational\material...
machine_learning_qa_pairs.json                                          F:\data\datasets\educational\material...
wikipedia_educational_20250620_193900.json                              F:\data\datasets\educational\material...
educational_diagrams_metadata.json                                      F:\data\datasets\educational\material...
interdisciplinary_studies_learning_units.json                           F:\data\datasets\educational\material...
mathematics_curriculum_learning_units.json                              F:\data\datasets\educational\material...
science_education_learning_units.json                                   F:\data\datasets\educational\material...
ai_ml_education_learning_units.json                                     F:\data\datasets\educational\material...
programming_education_learning_units.json                               F:\data\datasets\educational\material...
language_learning_learning_units.json                                   F:\data\datasets\educational\material...
natural_language_processing_tutorial.json                               F:\data\datasets\educational\material...
python_fundamentals_tutorial.json                                       F:\data\datasets\educational\material...
machine_learning_basics_tutorial.json                                   F:\data\datasets\educational\material...
computer_vision_tutorial.json                                           F:\data\datasets\educational\material...
neural_networks_tutorial.json                                           F:\data\datasets\educational\material...
enhanced_educational_dataset.json                                       F:\data\datasets\educational\material...
live_educational_dataset_20250619_210424.json                           F:\data\datasets\educational\material...
live_educational_dataset_20250619_205016.json                           F:\data\datasets\educational\material...
educational_text_005_chunk146_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk146_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk146_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk146_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk147_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk144.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk147_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk147.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk147.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk145.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk145_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk145_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk144_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk144_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk145.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk145_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk146.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk146.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk144_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk145_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk144_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk14_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk14_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk14_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk149_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk149_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk14_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk150.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk150_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk150_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk15.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk15.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk150.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk148.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk148_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk148_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk147_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk147_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk148.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk149.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk149_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk149_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk148_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk148_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk149.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk144.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk138_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk139.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk139.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk138_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk138_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk138_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk139_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk13_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk13_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk13_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk139_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk139_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk139_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk136_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk136_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk137.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk136.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk136_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk136_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk137.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk137_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk138.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk138.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk137_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk137_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk137_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk13_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk142_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk142_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk142_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk141_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk142.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk142.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk142_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk143_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk143_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk143_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk143.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk143.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk143_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk140.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk140_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk140_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk14.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk14.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk140.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk140_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk141_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk141_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk141_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk140_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk141.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk141.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk150_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk161.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk161_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk161_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk160_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk160_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk161.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk162.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk162_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk162_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk161_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk161_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk162.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk160_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk15_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk15_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk15_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk159_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk159_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk159_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk160.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk160.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk160_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk15_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk16.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk16.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk162_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk165_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk165_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk165_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk165.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk165.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk165_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk166_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk166_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk166_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk166.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk166.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk166_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk164_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk163_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk163_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk163_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk162_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk163.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk163.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk164_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk164_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk164_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk163_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk164.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk164.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk159_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk153_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk153_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk153_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk153.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk153.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk153_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk154_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk154_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk154_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk154.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk154.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk154_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk152_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk151_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk151_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk151_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk150_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk151.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk151.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk152_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk152_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk152_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk151_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk152.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk152.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk155.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk157_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk158.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk158.txt                                       F:\data\datasets\educational\material...
